Company,timestamp,headline
SAP,2020-08-11 05:13:00,How Salesforce's New Product Could Affect An IPO On The Horizon Benzinga
SAP,2020-08-10 04:03:00,"The Peck Company Holdings to Acquire Sunworks via Share Exchange, Creating an Industry Leading Solar EPC with National Presence Business Wire"
SAP,2020-08-10 04:02:00,The Peck Company Holdings Reports Second Quarter 2020 Results Business Wire
SAP,2020-08-07 07:59:00,The CEO who made one of Silicon Valleys worst acquisitions wants a $400 million blank check MarketWatch
SAP,2020-08-07 12:33:00,10 Biggest Software Companies Investopedia
SAP,2020-08-06 12:00:00,Global Organizations Continue to Select SAP® SuccessFactors® Solutions to Modernize Human Resources PR Newswire
SAP,2020-08-04 08:00:00,"SAP® Invests In Vistex, Companies Deepen Strategic Relationship PR Newswire"
SAP,2020-08-01 02:00:00,Startups Weekly: Qualtrics IPO to be even more exciting this time around TechCrunch
SAP,2020-07-31 08:31:00,"SAP, Deutsche Telekom to build corona app gateway for European Commission Reuters"
SAP,2020-07-31 01:59:00,"SAP, Deutsche Telekom close to European coronavirus app deal - Wiwo Reuters"
SAP,2020-07-30 03:36:00,"SAP Taps Morgan Stanley, JPMorgan for Qualtrics IPO Bloomberg"
SAP,2020-07-28 02:46:00,SAP decision to spin out Qualtrics 20 months after spending $8B surprises industry watchers TechCrunch
SAP,2020-07-28 04:00:00,SAP and E.ON to Build New Process and Technology Platform PR Newswire
SAP,2020-07-27 03:30:00,SAP SE O.N. (SAP) Q2 2020 Earnings Call Transcript Motley Fool
SAP,2020-07-27 01:03:00,SAP To Take Qualtrics Public Via U.S. IPO Yahoo Finance Video
SAP,2020-07-27 01:00:00,Equity Shot: All about the Qualtrics IPO TechCrunch
SAP,2020-07-27 12:39:00,SAP Is Planning an IPO for Its Cloud-Software Qualtrics Unit Barrons.com
SAP,2020-07-27 11:02:00,"SAP Q2 Earnings Top Estimates, Stock Up on Qualtrics Spin-Off Zacks"
SAP,2020-07-27 10:51:00,"Earnings in Focus: Hasbro, SAP and Albertsons Yahoo Finance Video"
SAP,2020-07-27 10:24:00,Price Over Earnings Overview: SAP Benzinga
SAP,2020-07-27 09:54:00,"Equity Monday: SAP, Qualtrics and oh boy are we excited TechCrunch"
SAP,2020-07-27 09:20:00,German Software Giant SAP Announces IPO for U.S. Arm Qualtrics. Shares Are Climbing. Barrons.com
SAP,2020-07-27 09:02:00,An $8 Billion U-Turn Works for Europes Top Tech Firm Bloomberg
SAP,2020-07-27 08:58:00,SAP puts M&A back on agenda after Qualtrics spinoff Reuters
SAP,2020-07-27 08:55:00,"Billionaire investor Ray Dalio fears for the dollar and the soundness of our money, and heres why MarketWatch"
SAP,2020-07-27 01:02:00,SAP Resilient Amid COVID-19 Crisis; Sharp Increase in Operating and Free Cash Flow PR Newswire
SAP,2020-07-26 05:40:00,SAP Announces Intent to Take Qualtrics Public PR Newswire
SAP,2020-07-24 04:15:00,"GLOBAL MARKETS-Shares retreat globally on U.S.-China tensions, gold soars Reuters"
SAP,2020-07-24 11:08:00,"REFILE-GLOBAL MARKETS-Shares retreat globally on U.S.-China tensions, gold soars Reuters"
SAP,2020-07-23 04:15:00,The Peck Company Holdings Recognized as a Top Solar Contractor for 2020 Business Wire
SAP,2020-07-23 03:36:00,Is the Earnings Improvement for Real? Zacks
SAP,2020-07-22 11:53:00,Software maker Jamf Holding's shares jump 77% in stock market debut Reuters
SAP,2020-07-21 07:59:00,Software maker Jamf Holding raises $468 mln in U.S. IPO Reuters
SAP,2020-07-21 03:03:00,Eurozone shares hit March highs on EU deal optimism Reuters
SAP,2020-07-21 01:08:00,TikToks Former Chief to Oversee Investment at ByteDance Bloomberg
SAP,2020-07-20 12:14:00,Why SAP SE (SAP) Stock is a Compelling Investment Case Insider Monkey
SAP,2020-07-15 09:00:00,SAP® Training and Adoption Enhances Digital Learning to Foster People and Business Success PR Newswire
SAP,2020-07-14 10:00:00,SAP Offers New SAP® Fieldglass® External Talent Marketplace at No Charge to Help Businesses Fill Temporary Jobs PR Newswire
SAP,2020-07-09 10:32:00,P/E Ratio Insights for SAP Benzinga
SAP,2020-07-09 10:01:00,"SAP Announces Encouraging Q2 Preliminary Results, Shares Up Zacks"
SAP,2020-07-09 03:16:00,SAP Revenue Begins to Recover from Pandemic-Fueled Slowdown Bloomberg
SAP,2020-07-09 03:03:00,European shares rise after SAP's reassuring outlook Reuters
SAP,2020-07-08 05:47:00,SAP says business recovered more than expected in Q2 Reuters
SAP,2020-07-08 05:10:00,SAP says business conditions are improving; reaffirms previous 2020 guidance MarketWatch
SAP,2020-07-08 04:53:00,SAP Pre-Announces Strong Second Quarter Results Amid COVID-19 Crisis PR Newswire
SAP,2020-07-07 02:21:00,"Google, Deutsche Bank Agree to 10-Year Cloud Partnership Bloomberg"
SAP,2020-07-06 05:25:00,Joe Rogan Can't Fix Spotify's Biggest Flaw Bloomberg
SAP,2020-07-06 02:00:00,Make a vaccine? I'm trying to teach my kids the alphabet Reuters
SAP,2020-07-02 11:18:00,The Facebook ad boycott could pay off for companies more than advertising on Facebook MarketWatch
SAP,2020-06-30 11:58:00,Is SAP SE (SAP) A Good Stock To Buy? Insider Monkey
SAP,2020-06-30 05:56:00,MS Global Franchise Fund's 1st-Quarter Portfolio GuruFocus.com
SAP,2020-06-30 12:23:00,Here are tech companies plans for increasing diversity amid protests over racial inequality MarketWatch
SAP,2020-06-29 11:19:00,SAP SE -- Moody's announces completion of a periodic review of ratings of SAP SE Moody's
SAP,2020-06-25 04:07:00,IGT Holding III AB -- Moody's announces completion of a periodic review of ratings of IGT Holding III AB Moody's
SAP,2020-06-25 12:24:00,"After years of talk, tech companies appear to be getting serious about diversity efforts MarketWatch"
SAP,2020-06-25 08:30:00,The Peck Company Holdings Provides Additional COVID-19 Update Stating its Back to 100% Working Capacity and No Contract Cancellations Business Wire
SAP,2020-06-25 07:09:00,Why Make a Needless Enemy Out of Paul Singers Elliott? Bloomberg
SAP,2020-06-25 05:57:00,European stocks inch higher after previous days pounding; Wirecard collapses MarketWatch
SAP,2020-06-24 10:10:00,IBM & SAP Team Up to Drive Digital Overhaul of Enterprises Zacks
SAP,2020-06-23 10:00:00,IBM and SAP Announce New Offerings to Help Companies' Journey to the Intelligent Enterprise PR Newswire
SAP,2020-06-19 05:39:00,German coronavirus tracing app downloaded almost 10 mln times - govt Reuters
SAP,2020-06-18 11:14:00,Sappi Papier Holding GmbH -- Moody's announces completion of a periodic review of ratings of Sappi Limited Moody's
SAP,2020-06-18 04:00:00,"SAP's Business Technology Platform: A Trifecta of Data Excellence, Integration and Extension for the Intelligent Enterprise PR Newswire"
SAP,2020-06-17 03:49:00,German coronavirus tracing app downloaded 6.5 million times Reuters
SAP,2020-06-16 11:22:00,Texas Hospitalizations Surge; Beijing Schools Shut: Virus Update Bloomberg
SAP,2020-06-16 07:30:00,SAP Delivers Innovations That Tackle Supply Chain and Industry Challenges; Embedding Sustainability for the Post-Pandemic Era PR Newswire
SAP,2020-06-16 06:11:00,Germany Rolls Out Coronavirus-Tracing App to Fight Second Wave Bloomberg
SAP,2020-06-16 06:00:00,EU member states agree specs for coronavirus app interoperability Reuters
SAP,2020-06-16 04:25:00,CORRECTED-German coronavirus smartphone tracing app goes live Reuters
SAP,2020-06-16 03:13:00,SAP launches product to help firms track supply chain emissions Reuters
SAP,2020-06-15 11:42:00,SAP expects carbon footprint software to have ripple effect Financial Times
